tconst,true_label,predicted_prob,predicted_label,runtimeMinutes,numVotes,tmdb_popularity,tmdb_vote_average,tmdb_primary_genre,director_avg_centrality,writer_avg_centrality
tt0172234,0,0.81386244,1,148.0,2786.0,1.3198,6.625,drama,5.0,8.333333333333334
tt9248934,0,0.81869215,1,148.0,3659.0,1.5953,6.971,romance,1.0,7.0
tt0141998,1,0.37214938,0,90.0,1200.0,0.2894,0.0,drama,1.0,1.0
tt0084780,1,0.42926285,0,92.0,3217.0,2.2017,6.143,comedy,1.0,2.5
tt0430308,0,0.54881436,1,117.0,13561.0,3.7629,6.796,drama,4.0,1.0
tt1110209,0,0.84990215,1,85.0,4005.0,1.1487,6.667,comedy,2.0,1.5
tt1537715,0,0.7651709,1,108.0,2301.0,0.1488,5.87,drama,1.0,1.0
tt11173160,1,0.45099208,0,148.0,1182.0,0.5675,5.8,comedy,3.0,3.0
tt3274484,1,0.45421413,0,110.0,2763.5696353725175,0.5975,6.133,action,1.0,1.0
tt10062614,0,0.7025313,1,119.0,4212.0,0.559,6.7,thriller,1.0,1.3333333333333333
tt1480649,0,0.5836391,1,90.0,1314.0,0.8073,6.3,drama,1.0,1.0
tt6063014,0,0.906636,1,142.0,1334.0,0.2911,7.9,horror,1.0,297.0
tt0333701,1,0.08938648,0,92.0,2640.436442154811,0.5768,5.533,comedy,1.0,1.0
tt1666287,0,0.51472104,1,108.0,1306.0,0.5361,6.818,adventure,2.0,1.0
tt10886166,0,0.65449136,1,114.0,13276.380482940453,6.2231,7.002,romance,1.0,1.0
tt0314412,1,0.42206922,0,106.0,13561.0,1.9174,6.079,drama,4.0,2.5
tt3194622,0,0.77894664,1,80.0,1213.0,0.1927,7.4,adventure,1.0,1.0
tt0235048,0,0.65337056,1,102.0,1006.0,0.4964,7.1,western,1.0,1.0
tt0086112,1,0.4772335,0,112.0,3422.0,1.0369,6.0,comedy,1.0,1.5
tt5259966,0,0.902244,1,114.0,2255.0,2.6291,7.689,comedy,3.0,1.5
tt0080530,0,0.6307555,1,99.0,2747.0,0.8701,6.1,comedy,1.0,1.5
tt0064506,1,0.09270847,0,104.0,1044.0,0.733,4.727,crime,7.0,2.0
tt0961079,1,0.35270163,0,90.0,1670.0,0.8519,5.9,documentary,1.0,1.0
tt6075718,0,0.6128548,1,123.0,1206.0,1.7216,6.6,romance,1.0,1.0
tt4819576,0,0.5528756,1,118.0,1148.0,2.2049,7.018,animation,2.0,2.0
tt8844062,1,0.49371448,0,83.0,3991.2492958084763,0.2668,0.0,comedy,1.0,1.0
tt3633084,1,0.47512504,0,101.0,1050.0,0.5997,0.0,drama,1.0,1.0
tt9107368,0,0.53267795,1,97.0,5687.0,1.0126,6.222,documentary,1.0,1.0
tt2005363,0,0.5613695,1,100.0,5438.0,2.1145,6.76,action,1.0,1.0
tt5815944,0,0.6649412,1,119.0,3492.0,2.1803,7.1,action,1.0,1.0
tt0303933,0,0.9122078,1,118.0,13389.26481083946,2.5441,6.886,drama,4.0,3.0
tt7985648,0,0.67309326,1,148.0,13561.0,1.3532,6.8,history,1.0,1.0
tt11081744,1,0.38632,0,91.0,1147.0,0.1981,5.8,comedy,1.0,1.5
tt0059205,0,0.51134396,1,90.0,2083.0,2.5213,6.7,horror,6.0,3.0
tt4191054,0,0.6882713,1,99.0,10797.0,2.6691,7.186,music,1.0,2.5
tt0073650,0,0.5028637,1,117.0,13561.0,4.5386,6.3,drama,4.0,3.5
tt0262942,1,0.09744723,0,120.0,1888.0,0.9601,4.5,drama,2.0,1.2
tt3474788,1,0.23644769,0,113.0,1114.0,0.7283,0.0,action,1.0,1.0
